test_id,trial_curr,trial_total,rep,reps,steps,steps_max,pbp,pres_mode,perception_count,retrieval_count,sol,solved,timestamp,activity->feature->hyp_base,activity->obj->hyp_base,activity->selector->hyp_base
_8505e3d32d14ea58,1,120,2,5,68,2500,pbp02,interleaved-sim-sim,65,35,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:53:56.596Z,,,
_8505e3d32d14ea58,1,120,5,5,201,2500,pbp02,interleaved-sim-sim,192,451,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:53:56.598Z,,,
_8505e3d32d14ea58,1,120,3,5,79,2500,pbp02,interleaved-sim-sim,86,43,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:53:56.591Z,,,
_8505e3d32d14ea58,1,120,4,5,70,2500,pbp02,interleaved-sim-sim,58,64,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:53:56.593Z,,,
_8505e3d32d14ea58,1,120,1,5,132,2500,pbp02,interleaved-sim-sim,125,95,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:53:56.583Z,,,
_8505e3d32d14ea58,2,120,1,5,212,2500,pbp02,interleaved-sim-dis,153,712,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:00.688Z,,,
_8505e3d32d14ea58,2,120,2,5,170,2500,pbp02,interleaved-sim-dis,156,312,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:00.691Z,,,
_8505e3d32d14ea58,2,120,3,5,195,2500,pbp02,interleaved-sim-dis,131,621,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:00.694Z,,,
_8505e3d32d14ea58,2,120,4,5,62,2500,pbp02,interleaved-sim-dis,45,30,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:00.696Z,,,
_8505e3d32d14ea58,2,120,5,5,202,2500,pbp02,interleaved-sim-dis,197,695,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:00.699Z,,,
_8505e3d32d14ea58,3,120,1,5,84,2500,pbp02,interleaved-dis-sim,84,38,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:04.680Z,,,
_8505e3d32d14ea58,3,120,2,5,63,2500,pbp02,interleaved-dis-sim,57,46,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:04.682Z,,,
_8505e3d32d14ea58,3,120,4,5,304,2500,pbp02,interleaved-dis-sim,239,739,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:04.685Z,,,
_8505e3d32d14ea58,3,120,3,5,138,2500,pbp02,interleaved-dis-sim,126,64,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:04.687Z,,,
_8505e3d32d14ea58,3,120,5,5,272,2500,pbp02,interleaved-dis-sim,225,337,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:04.690Z,,,
_8505e3d32d14ea58,4,120,1,5,285,2500,pbp02,interleaved-dis-dis,232,214,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:09.839Z,,,
_8505e3d32d14ea58,4,120,5,5,243,2500,pbp02,interleaved-dis-dis,226,489,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:09.842Z,,,
_8505e3d32d14ea58,4,120,2,5,98,2500,pbp02,interleaved-dis-dis,83,56,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:09.846Z,,,
_8505e3d32d14ea58,4,120,4,5,322,2500,pbp02,interleaved-dis-dis,261,1178,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:09.851Z,,,
_8505e3d32d14ea58,4,120,3,5,169,2500,pbp02,interleaved-dis-dis,189,261,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:09.855Z,,,
_8505e3d32d14ea58,5,120,1,5,139,2500,pbp02,blocked-sim-sim,133,121,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:14.108Z,,,
_8505e3d32d14ea58,5,120,2,5,251,2500,pbp02,blocked-sim-sim,276,509,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:14.111Z,,,
_8505e3d32d14ea58,5,120,3,5,119,2500,pbp02,blocked-sim-sim,137,51,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:14.115Z,,,
_8505e3d32d14ea58,5,120,4,5,178,2500,pbp02,blocked-sim-sim,181,248,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:14.117Z,,,
_8505e3d32d14ea58,5,120,5,5,239,2500,pbp02,blocked-sim-sim,253,497,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:14.123Z,,,
_8505e3d32d14ea58,6,120,1,5,270,2500,pbp02,blocked-sim-dis,255,442,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:35.221Z,,,
_8505e3d32d14ea58,6,120,2,5,192,2500,pbp02,blocked-sim-dis,199,378,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:35.223Z,,,
_8505e3d32d14ea58,6,120,3,5,260,2500,pbp02,blocked-sim-dis,271,434,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:35.225Z,,,
_8505e3d32d14ea58,6,120,4,5,135,2500,pbp02,blocked-sim-dis,140,385,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:54:35.227Z,,,
_8505e3d32d14ea58,6,120,5,5,202,2500,pbp02,blocked-sim-dis,187,458,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:54:35.229Z,,,
_2738d30ce1b1638f,1,120,2,5,113,2500,pbp02,interleaved-sim-sim,131,69,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:13.253Z,,,
_2738d30ce1b1638f,1,120,3,5,129,2500,pbp02,interleaved-sim-sim,131,62,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:13.255Z,,,
_2738d30ce1b1638f,1,120,1,5,128,2500,pbp02,interleaved-sim-sim,148,152,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:13.257Z,,,
_2738d30ce1b1638f,1,120,4,5,100,2500,pbp02,interleaved-sim-sim,96,98,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:13.260Z,,,
_2738d30ce1b1638f,1,120,5,5,111,2500,pbp02,interleaved-sim-sim,116,141,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:13.264Z,,,
_2738d30ce1b1638f,2,120,1,5,188,2500,pbp02,interleaved-sim-dis,169,314,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:17.647Z,,,
_2738d30ce1b1638f,2,120,2,5,103,2500,pbp02,interleaved-sim-dis,98,151,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:17.648Z,,,
_2738d30ce1b1638f,2,120,3,5,358,2500,pbp02,interleaved-sim-dis,267,1459,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:17.650Z,,,
_2738d30ce1b1638f,2,120,4,5,217,2500,pbp02,interleaved-sim-dis,180,652,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:17.653Z,,,
_2738d30ce1b1638f,2,120,5,5,50,2500,pbp02,interleaved-sim-dis,54,42,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:17.655Z,,,
_2738d30ce1b1638f,3,120,1,5,139,2500,pbp02,interleaved-dis-sim,107,41,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:21.017Z,,,
_2738d30ce1b1638f,3,120,4,5,47,2500,pbp02,interleaved-dis-sim,55,24,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:21.019Z,,,
_2738d30ce1b1638f,3,120,2,5,113,2500,pbp02,interleaved-dis-sim,118,74,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:21.022Z,,,
_2738d30ce1b1638f,3,120,3,5,227,2500,pbp02,interleaved-dis-sim,209,195,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:21.026Z,,,
_2738d30ce1b1638f,3,120,5,5,199,2500,pbp02,interleaved-dis-sim,190,178,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:21.029Z,,,
_2738d30ce1b1638f,4,120,1,5,65,2500,pbp02,interleaved-dis-dis,74,30,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:24.887Z,,,
_2738d30ce1b1638f,4,120,2,5,305,2500,pbp02,interleaved-dis-dis,262,771,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:24.889Z,,,
_2738d30ce1b1638f,4,120,3,5,246,2500,pbp02,interleaved-dis-dis,227,313,"Only in the left scenes, all: (top-most objects that are 1)",true,2022-05-24T14:55:24.891Z,,,
_2738d30ce1b1638f,4,120,4,5,149,2500,pbp02,interleaved-dis-dis,140,245,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:24.893Z,,,
_2738d30ce1b1638f,4,120,5,5,69,2500,pbp02,interleaved-dis-dis,63,88,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:24.896Z,,,
_2738d30ce1b1638f,5,120,4,5,39,2500,pbp02,blocked-sim-sim,34,20,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:29.939Z,,,
_2738d30ce1b1638f,5,120,1,5,359,2500,pbp02,blocked-sim-sim,321,1164,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:29.941Z,,,
_2738d30ce1b1638f,5,120,5,5,209,2500,pbp02,blocked-sim-sim,190,557,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:29.943Z,,,
_2738d30ce1b1638f,5,120,2,5,268,2500,pbp02,blocked-sim-sim,270,1367,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:29.944Z,,,
_2738d30ce1b1638f,5,120,3,5,222,2500,pbp02,blocked-sim-sim,243,445,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:29.951Z,,,
_2738d30ce1b1638f,6,120,1,5,193,2500,pbp02,blocked-sim-dis,197,471,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:34.759Z,,,
_2738d30ce1b1638f,6,120,2,5,148,2500,pbp02,blocked-sim-dis,135,379,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:34.761Z,,,
_2738d30ce1b1638f,6,120,3,5,134,2500,pbp02,blocked-sim-dis,158,171,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:34.762Z,,,
_2738d30ce1b1638f,6,120,4,5,411,2500,pbp02,blocked-sim-dis,348,1877,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:34.764Z,,,
_2738d30ce1b1638f,6,120,5,5,158,2500,pbp02,blocked-sim-dis,174,327,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:34.767Z,,,
_2738d30ce1b1638f,7,120,1,5,269,2500,pbp02,blocked-dis-sim,243,945,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:39.771Z,,,
_2738d30ce1b1638f,7,120,3,5,200,2500,pbp02,blocked-dis-sim,202,635,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:39.772Z,,,
_2738d30ce1b1638f,7,120,4,5,336,2500,pbp02,blocked-dis-sim,289,452,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:39.773Z,,,
_2738d30ce1b1638f,7,120,2,5,190,2500,pbp02,blocked-dis-sim,196,590,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:39.775Z,,,
_2738d30ce1b1638f,7,120,5,5,96,2500,pbp02,blocked-dis-sim,73,83,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:39.778Z,,,
_2738d30ce1b1638f,8,120,2,5,232,2500,pbp02,blocked-dis-dis,227,374,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:45.653Z,,,
_2738d30ce1b1638f,8,120,1,5,245,2500,pbp02,blocked-dis-dis,218,521,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:45.656Z,,,
_2738d30ce1b1638f,8,120,5,5,328,2500,pbp02,blocked-dis-dis,268,955,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:45.658Z,,,
_2738d30ce1b1638f,8,120,3,5,238,2500,pbp02,blocked-dis-dis,209,482,"Only in the left scenes, exists: ( objects that are 1)",true,2022-05-24T14:55:45.661Z,,,
_2738d30ce1b1638f,8,120,4,5,243,2500,pbp02,blocked-dis-dis,218,783,"Only in the right scenes, exists: ( objects that are 2)",true,2022-05-24T14:55:45.667Z,,,
_2738d30ce1b1638f,9,120,1,5,54,2500,pbp04,interleaved-sim-sim,69,88,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:47.783Z,,,
_2738d30ce1b1638f,9,120,2,5,49,2500,pbp04,interleaved-sim-sim,69,70,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:47.784Z,,,
_2738d30ce1b1638f,9,120,3,5,95,2500,pbp04,interleaved-sim-sim,125,173,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:47.786Z,,,
_2738d30ce1b1638f,9,120,4,5,91,2500,pbp04,interleaved-sim-sim,75,175,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:47.788Z,,,
_2738d30ce1b1638f,9,120,5,5,51,2500,pbp04,interleaved-sim-sim,94,77,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:47.791Z,,,
_2738d30ce1b1638f,10,120,1,5,41,2500,pbp04,interleaved-sim-dis,52,37,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:49.356Z,,,
_2738d30ce1b1638f,10,120,2,5,94,2500,pbp04,interleaved-sim-dis,74,156,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:49.358Z,,,
_2738d30ce1b1638f,10,120,3,5,57,2500,pbp04,interleaved-sim-dis,62,60,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:49.359Z,,,
_2738d30ce1b1638f,10,120,4,5,44,2500,pbp04,interleaved-sim-dis,85,92,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:49.361Z,,,
_2738d30ce1b1638f,10,120,5,5,75,2500,pbp04,interleaved-sim-dis,68,77,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:49.365Z,,,
_2738d30ce1b1638f,11,120,1,5,39,2500,pbp04,interleaved-dis-sim,63,60,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:51.293Z,,,
_2738d30ce1b1638f,11,120,2,5,54,2500,pbp04,interleaved-dis-sim,81,57,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:51.295Z,,,
_2738d30ce1b1638f,11,120,3,5,65,2500,pbp04,interleaved-dis-sim,156,61,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:51.297Z,,,
_2738d30ce1b1638f,11,120,4,5,88,2500,pbp04,interleaved-dis-sim,85,94,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:51.299Z,,,
_2738d30ce1b1638f,11,120,5,5,139,2500,pbp04,interleaved-dis-sim,168,136,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:51.302Z,,,
_2738d30ce1b1638f,12,120,1,5,50,2500,pbp04,interleaved-dis-dis,86,103,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:53.561Z,,,
_2738d30ce1b1638f,12,120,2,5,206,2500,pbp04,interleaved-dis-dis,266,275,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:53.562Z,,,
_2738d30ce1b1638f,12,120,3,5,108,2500,pbp04,interleaved-dis-dis,168,94,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:53.564Z,,,
_2738d30ce1b1638f,12,120,4,5,73,2500,pbp04,interleaved-dis-dis,87,211,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:53.566Z,,,
_2738d30ce1b1638f,12,120,5,5,45,2500,pbp04,interleaved-dis-dis,73,76,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:53.568Z,,,
_2738d30ce1b1638f,13,120,1,5,45,2500,pbp04,blocked-sim-sim,52,37,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:55.608Z,,,
_2738d30ce1b1638f,13,120,2,5,180,2500,pbp04,blocked-sim-sim,221,372,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:55.610Z,,,
_2738d30ce1b1638f,13,120,3,5,33,2500,pbp04,blocked-sim-sim,65,37,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:55.613Z,,,
_2738d30ce1b1638f,13,120,4,5,108,2500,pbp04,blocked-sim-sim,148,95,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:55.616Z,,,
_2738d30ce1b1638f,13,120,5,5,67,2500,pbp04,blocked-sim-sim,106,71,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:55.620Z,,,
_2738d30ce1b1638f,14,120,1,5,115,2500,pbp04,blocked-sim-dis,208,276,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:57.530Z,,,
_2738d30ce1b1638f,14,120,4,5,60,2500,pbp04,blocked-sim-dis,116,55,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:57.532Z,,,
_2738d30ce1b1638f,14,120,2,5,47,2500,pbp04,blocked-sim-dis,73,42,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:57.535Z,,,
_2738d30ce1b1638f,14,120,3,5,109,2500,pbp04,blocked-sim-dis,174,224,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:57.537Z,,,
_2738d30ce1b1638f,14,120,5,5,85,2500,pbp04,blocked-sim-dis,127,136,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:57.539Z,,,
_2738d30ce1b1638f,15,120,1,5,105,2500,pbp04,blocked-dis-sim,178,116,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:59.330Z,,,
_2738d30ce1b1638f,15,120,2,5,119,2500,pbp04,blocked-dis-sim,161,266,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:59.332Z,,,
_2738d30ce1b1638f,15,120,3,5,53,2500,pbp04,blocked-dis-sim,105,55,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:55:59.335Z,,,
_2738d30ce1b1638f,15,120,4,5,47,2500,pbp04,blocked-dis-sim,62,40,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:59.337Z,,,
_2738d30ce1b1638f,15,120,5,5,62,2500,pbp04,blocked-dis-sim,84,92,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:55:59.339Z,,,
_2738d30ce1b1638f,16,120,1,5,50,2500,pbp04,blocked-dis-dis,89,54,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:56:01.277Z,,,
_2738d30ce1b1638f,16,120,2,5,87,2500,pbp04,blocked-dis-dis,143,96,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:56:01.279Z,,,
_2738d30ce1b1638f,16,120,3,5,100,2500,pbp04,blocked-dis-dis,182,150,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:56:01.281Z,,,
_2738d30ce1b1638f,16,120,4,5,84,2500,pbp04,blocked-dis-dis,117,49,"Only in the left scenes, exists: (square objects)",true,2022-05-24T14:56:01.282Z,,,
_2738d30ce1b1638f,16,120,5,5,95,2500,pbp04,blocked-dis-dis,120,60,"Only in the right scenes, exists: (circle objects)",true,2022-05-24T14:56:01.286Z,,,
_2738d30ce1b1638f,17,120,1,5,2499,2500,pbp08,interleaved-sim-sim,618,45153,,false,2022-05-24T14:57:00.385Z,,,
_2738d30ce1b1638f,17,120,2,5,2499,2500,pbp08,interleaved-sim-sim,633,57119,,false,2022-05-24T14:57:00.387Z,,,
_2738d30ce1b1638f,17,120,3,5,2499,2500,pbp08,interleaved-sim-sim,609,44058,,false,2022-05-24T14:57:00.389Z,,,
_2738d30ce1b1638f,17,120,4,5,2499,2500,pbp08,interleaved-sim-sim,614,51128,,false,2022-05-24T14:57:00.392Z,,,
_2738d30ce1b1638f,17,120,5,5,2499,2500,pbp08,interleaved-sim-sim,632,60026,,false,2022-05-24T14:57:00.395Z,,,
_2738d30ce1b1638f,18,120,2,5,2499,2500,pbp08,interleaved-sim-dis,619,56659,,false,2022-05-24T14:57:58.968Z,,,
_2738d30ce1b1638f,18,120,1,5,2499,2500,pbp08,interleaved-sim-dis,601,57006,,false,2022-05-24T14:57:58.970Z,,,
_2738d30ce1b1638f,18,120,3,5,2499,2500,pbp08,interleaved-sim-dis,631,59519,,false,2022-05-24T14:57:58.973Z,,,
_2738d30ce1b1638f,18,120,4,5,2499,2500,pbp08,interleaved-sim-dis,628,57969,,false,2022-05-24T14:57:58.975Z,,,
_2738d30ce1b1638f,18,120,5,5,2499,2500,pbp08,interleaved-sim-dis,624,51069,,false,2022-05-24T14:57:58.986Z,,,
_2738d30ce1b1638f,19,120,1,5,2499,2500,pbp08,interleaved-dis-sim,629,65056,,false,2022-05-24T14:59:00.975Z,,,
_2738d30ce1b1638f,19,120,2,5,2499,2500,pbp08,interleaved-dis-sim,625,49593,,false,2022-05-24T14:59:00.977Z,,,
_2738d30ce1b1638f,19,120,3,5,2499,2500,pbp08,interleaved-dis-sim,640,64474,,false,2022-05-24T14:59:00.978Z,,,
_2738d30ce1b1638f,19,120,4,5,2499,2500,pbp08,interleaved-dis-sim,628,59581,,false,2022-05-24T14:59:00.979Z,,,
_2738d30ce1b1638f,19,120,5,5,2499,2500,pbp08,interleaved-dis-sim,627,66852,,false,2022-05-24T14:59:00.981Z,,,
_2738d30ce1b1638f,20,120,2,5,2499,2500,pbp08,interleaved-dis-dis,628,64067,,false,2022-05-24T15:00:02.310Z,,,
_2738d30ce1b1638f,20,120,3,5,2499,2500,pbp08,interleaved-dis-dis,640,69732,,false,2022-05-24T15:00:02.312Z,,,
_2738d30ce1b1638f,20,120,5,5,2499,2500,pbp08,interleaved-dis-dis,627,64089,,false,2022-05-24T15:00:02.314Z,,,
_2738d30ce1b1638f,20,120,1,5,2499,2500,pbp08,interleaved-dis-dis,618,55502,,false,2022-05-24T15:00:02.316Z,,,
_2738d30ce1b1638f,20,120,4,5,2499,2500,pbp08,interleaved-dis-dis,638,64712,,false,2022-05-24T15:00:02.320Z,,,
_2738d30ce1b1638f,21,120,1,5,2499,2500,pbp08,blocked-sim-sim,603,42630,,false,2022-05-24T15:25:57.162Z,,,
_2738d30ce1b1638f,21,120,2,5,2499,2500,pbp08,blocked-sim-sim,635,56351,,false,2022-05-24T15:25:57.167Z,,,
_2738d30ce1b1638f,21,120,3,5,2499,2500,pbp08,blocked-sim-sim,609,43136,,false,2022-05-24T15:25:57.168Z,,,
_2738d30ce1b1638f,21,120,4,5,2499,2500,pbp08,blocked-sim-sim,605,44575,,false,2022-05-24T15:25:57.169Z,,,
_2738d30ce1b1638f,21,120,5,5,2499,2500,pbp08,blocked-sim-sim,606,51150,,false,2022-05-24T15:25:57.171Z,,,
_019b535286fa490a,22,120,4,5,2499,2500,pbp08,blocked-sim-dis,624,47972,,false,2022-05-24T15:29:15.842Z,,,
_019b535286fa490a,22,120,5,5,2499,2500,pbp08,blocked-sim-dis,623,48917,,false,2022-05-24T15:29:15.844Z,,,
_019b535286fa490a,22,120,1,5,2499,2500,pbp08,blocked-sim-dis,598,59911,,false,2022-05-24T15:29:15.846Z,,,
_019b535286fa490a,22,120,3,5,2499,2500,pbp08,blocked-sim-dis,595,54623,,false,2022-05-24T15:29:15.848Z,,,
_019b535286fa490a,22,120,2,5,2499,2500,pbp08,blocked-sim-dis,621,56862,,false,2022-05-24T15:29:15.852Z,,,
_019b535286fa490a,23,120,3,5,2499,2500,pbp08,blocked-dis-sim,615,60112,,false,2022-05-24T15:30:18.757Z,,,
