test_id,trial_curr,trial_total,rep,reps,steps,steps_max,pbp,pres_mode,perception_count,retrieval_count,sol,solved,timestamp,activity->feature->hyp_base,activity->obj->hyp_base,activity->selector->hyp_base
_019b535286fa490a,50,120,1,5,290,2500,pbp16,interleaved-sim-dis,311,565,"Only in the right scenes, exists: (circle objects that are right-of (small objects))",true,2022-05-24T15:44:59.073Z,,,
_019b535286fa490a,50,120,3,5,159,2500,pbp16,interleaved-sim-dis,206,594,"Only in the left scenes, exists: ( objects that are right-of (circle objects))",true,2022-05-24T15:44:59.076Z,,,
_019b535286fa490a,50,120,2,5,436,2500,pbp16,interleaved-sim-dis,408,2488,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:44:59.080Z,,,
_019b535286fa490a,51,120,2,5,138,2500,pbp16,interleaved-dis-sim,148,207,"Only in the right scenes, exists: ( objects that are right-of (square and small objects))",true,2022-05-24T15:45:03.804Z,,,
_019b535286fa490a,51,120,3,5,244,2500,pbp16,interleaved-dis-sim,252,1055,"Only in the left scenes, exists: (small objects that are right-of (small objects) and beside (circle objects))",true,2022-05-24T15:45:03.805Z,,,
_019b535286fa490a,51,120,4,5,142,2500,pbp16,interleaved-dis-sim,189,282,"Only in the left scenes, exists: ( objects that are right-of (circle objects))",true,2022-05-24T15:45:03.807Z,,,
_019b535286fa490a,51,120,5,5,165,2500,pbp16,interleaved-dis-sim,202,373,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:03.808Z,,,
_019b535286fa490a,51,120,1,5,329,2500,pbp16,interleaved-dis-sim,337,1351,"Only in the left scenes, exists: ( objects that are right-of (circle objects))",true,2022-05-24T15:45:03.812Z,,,
_019b535286fa490a,52,120,2,5,177,2500,pbp16,interleaved-dis-dis,229,481,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:10.741Z,,,
_019b535286fa490a,52,120,5,5,310,2500,pbp16,interleaved-dis-dis,307,1542,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:10.745Z,,,
_019b535286fa490a,52,120,3,5,609,2500,pbp16,interleaved-dis-dis,524,7047,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:10.747Z,,,
_019b535286fa490a,52,120,4,5,258,2500,pbp16,interleaved-dis-dis,273,932,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:10.750Z,,,
_019b535286fa490a,52,120,1,5,85,2500,pbp16,interleaved-dis-dis,107,124,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:10.753Z,,,
_019b535286fa490a,53,120,5,5,315,2500,pbp16,blocked-sim-sim,373,1271,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:18.273Z,,,
_019b535286fa490a,53,120,2,5,350,2500,pbp16,blocked-sim-sim,469,1738,"Only in the left scenes, exists: ( objects that are right-of (circle objects))",true,2022-05-24T15:45:18.274Z,,,
_019b535286fa490a,53,120,1,5,374,2500,pbp16,blocked-sim-sim,437,797,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:18.276Z,,,
_019b535286fa490a,53,120,3,5,299,2500,pbp16,blocked-sim-sim,349,1261,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:18.277Z,,,
_019b535286fa490a,53,120,4,5,222,2500,pbp16,blocked-sim-sim,313,668,"Only in the left scenes, exists: ( objects that are right-of (circle objects))",true,2022-05-24T15:45:18.281Z,,,
_019b535286fa490a,54,120,4,5,335,2500,pbp16,blocked-sim-dis,418,1512,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:28.232Z,,,
_019b535286fa490a,54,120,3,5,377,2500,pbp16,blocked-sim-dis,418,2247,"Only in the left scenes, exists: (square objects that are right-of (small objects))",true,2022-05-24T15:45:28.233Z,,,
_019b535286fa490a,54,120,2,5,296,2500,pbp16,blocked-sim-dis,374,949,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:28.234Z,,,
_019b535286fa490a,54,120,1,5,825,2500,pbp16,blocked-sim-dis,666,12465,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:28.236Z,,,
_019b535286fa490a,54,120,5,5,117,2500,pbp16,blocked-sim-dis,196,174,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:28.239Z,,,
_019b535286fa490a,55,120,2,5,172,2500,pbp16,blocked-dis-sim,230,587,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:34.060Z,,,
_019b535286fa490a,55,120,4,5,186,2500,pbp16,blocked-dis-sim,238,547,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:34.062Z,,,
_019b535286fa490a,55,120,3,5,136,2500,pbp16,blocked-dis-sim,211,231,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:34.064Z,,,
_019b535286fa490a,55,120,1,5,517,2500,pbp16,blocked-dis-sim,494,3169,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:34.068Z,,,
_019b535286fa490a,55,120,5,5,187,2500,pbp16,blocked-dis-sim,258,497,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:34.072Z,,,
_019b535286fa490a,56,120,4,5,309,2500,pbp16,blocked-dis-dis,338,1105,"Only in the left scenes, exists: (square objects that are right-of (any object))",true,2022-05-24T15:45:40.074Z,,,
_019b535286fa490a,56,120,5,5,427,2500,pbp16,blocked-dis-dis,481,1871,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:40.076Z,,,
_019b535286fa490a,56,120,1,5,119,2500,pbp16,blocked-dis-dis,204,175,"Only in the left scenes, exists: ( objects that are left-of (square objects))",true,2022-05-24T15:45:40.077Z,,,
_019b535286fa490a,56,120,2,5,86,2500,pbp16,blocked-dis-dis,131,104,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:40.082Z,,,
_019b535286fa490a,56,120,3,5,266,2500,pbp16,blocked-dis-dis,355,896,"Only in the right scenes, exists: ( objects that are right-of (square objects))",true,2022-05-24T15:45:40.085Z,,,
_019b535286fa490a,57,120,2,5,2499,2500,pbp18,interleaved-sim-sim,928,54165,,false,2022-05-24T15:46:48.053Z,,,
_019b535286fa490a,57,120,5,5,2499,2500,pbp18,interleaved-sim-sim,945,55460,,false,2022-05-24T15:46:48.054Z,,,
_019b535286fa490a,57,120,1,5,2499,2500,pbp18,interleaved-sim-sim,960,64362,,false,2022-05-24T15:46:48.055Z,,,
_019b535286fa490a,57,120,4,5,2499,2500,pbp18,interleaved-sim-sim,953,57624,,false,2022-05-24T15:46:48.059Z,,,
_019b535286fa490a,57,120,3,5,2499,2500,pbp18,interleaved-sim-sim,941,44786,,false,2022-05-24T15:46:48.063Z,,,
_019b535286fa490a,58,120,5,5,2499,2500,pbp18,interleaved-sim-dis,1003,62974,,false,2022-05-24T15:47:55.853Z,,,
_019b535286fa490a,58,120,2,5,2499,2500,pbp18,interleaved-sim-dis,961,64171,,false,2022-05-24T15:47:55.855Z,,,
_019b535286fa490a,58,120,3,5,2499,2500,pbp18,interleaved-sim-dis,982,56620,,false,2022-05-24T15:47:55.857Z,,,
_019b535286fa490a,58,120,4,5,2499,2500,pbp18,interleaved-sim-dis,971,59065,,false,2022-05-24T15:47:55.858Z,,,
_019b535286fa490a,58,120,1,5,2499,2500,pbp18,interleaved-sim-dis,942,51597,,false,2022-05-24T15:47:55.860Z,,,
_019b535286fa490a,59,120,3,5,2499,2500,pbp18,interleaved-dis-sim,1002,70217,,false,2022-05-24T15:49:03.886Z,,,
_019b535286fa490a,59,120,1,5,2499,2500,pbp18,interleaved-dis-sim,968,58250,,false,2022-05-24T15:49:03.888Z,,,
_019b535286fa490a,59,120,2,5,2499,2500,pbp18,interleaved-dis-sim,999,46845,,false,2022-05-24T15:49:03.889Z,,,
_019b535286fa490a,59,120,4,5,2499,2500,pbp18,interleaved-dis-sim,991,60010,,false,2022-05-24T15:49:03.892Z,,,
_019b535286fa490a,59,120,5,5,2499,2500,pbp18,interleaved-dis-sim,972,44841,,false,2022-05-24T15:49:03.893Z,,,
_019b535286fa490a,60,120,2,5,2499,2500,pbp18,interleaved-dis-dis,957,40785,,false,2022-05-24T15:50:12.705Z,,,
_019b535286fa490a,60,120,3,5,2499,2500,pbp18,interleaved-dis-dis,961,60416,,false,2022-05-24T15:50:12.706Z,,,
_019b535286fa490a,60,120,4,5,2499,2500,pbp18,interleaved-dis-dis,976,53689,,false,2022-05-24T15:50:12.708Z,,,
_019b535286fa490a,60,120,1,5,2499,2500,pbp18,interleaved-dis-dis,992,52967,,false,2022-05-24T15:50:12.710Z,,,
_019b535286fa490a,60,120,5,5,2499,2500,pbp18,interleaved-dis-dis,1004,58253,,false,2022-05-24T15:50:12.712Z,,,
_019b535286fa490a,61,120,2,5,2499,2500,pbp18,blocked-sim-sim,998,53893,,false,2022-05-24T15:51:20.512Z,,,
_019b535286fa490a,61,120,4,5,2499,2500,pbp18,blocked-sim-sim,1018,65377,,false,2022-05-24T15:51:20.514Z,,,
_019b535286fa490a,61,120,5,5,2499,2500,pbp18,blocked-sim-sim,973,54244,,false,2022-05-24T15:51:20.517Z,,,
_019b535286fa490a,61,120,3,5,2499,2500,pbp18,blocked-sim-sim,976,47512,,false,2022-05-24T15:51:20.523Z,,,
_019b535286fa490a,61,120,1,5,2499,2500,pbp18,blocked-sim-sim,971,40637,,false,2022-05-24T15:51:20.525Z,,,
_019b535286fa490a,62,120,1,5,2499,2500,pbp18,blocked-sim-dis,1004,54166,,false,2022-05-24T15:52:31.825Z,,,
_019b535286fa490a,62,120,3,5,2499,2500,pbp18,blocked-sim-dis,997,58290,,false,2022-05-24T15:52:31.826Z,,,
_019b535286fa490a,62,120,4,5,2499,2500,pbp18,blocked-sim-dis,1012,64633,,false,2022-05-24T15:52:31.828Z,,,
_019b535286fa490a,62,120,2,5,2499,2500,pbp18,blocked-sim-dis,1017,61736,,false,2022-05-24T15:52:31.829Z,,,
_019b535286fa490a,62,120,5,5,2499,2500,pbp18,blocked-sim-dis,1007,60780,,false,2022-05-24T15:52:31.830Z,,,
_019b535286fa490a,63,120,3,5,2499,2500,pbp18,blocked-dis-sim,992,57417,,false,2022-05-24T15:53:40.066Z,,,
_019b535286fa490a,63,120,5,5,2499,2500,pbp18,blocked-dis-sim,1009,60363,,false,2022-05-24T15:53:40.070Z,,,
_019b535286fa490a,63,120,1,5,2499,2500,pbp18,blocked-dis-sim,974,58278,,false,2022-05-24T15:53:40.072Z,,,
_019b535286fa490a,63,120,4,5,2499,2500,pbp18,blocked-dis-sim,985,46827,,false,2022-05-24T15:53:40.074Z,,,
_019b535286fa490a,63,120,2,5,2499,2500,pbp18,blocked-dis-sim,996,48671,,false,2022-05-24T15:53:40.079Z,,,
_019b535286fa490a,64,120,2,5,2499,2500,pbp18,blocked-dis-dis,972,53185,,false,2022-05-24T15:54:48.099Z,,,
_019b535286fa490a,64,120,4,5,2499,2500,pbp18,blocked-dis-dis,1001,64525,,false,2022-05-24T15:54:48.101Z,,,
_019b535286fa490a,64,120,3,5,2499,2500,pbp18,blocked-dis-dis,996,65227,,false,2022-05-24T15:54:48.102Z,,,
_019b535286fa490a,64,120,1,5,2499,2500,pbp18,blocked-dis-dis,1002,66848,,false,2022-05-24T15:54:48.104Z,,,
_019b535286fa490a,64,120,5,5,2499,2500,pbp18,blocked-dis-dis,1019,72170,,false,2022-05-24T15:54:48.105Z,,,
_019b535286fa490a,65,120,5,5,2499,2500,pbp20,interleaved-sim-sim,1375,57242,,false,2022-05-24T15:56:02.013Z,,,
_019b535286fa490a,65,120,2,5,2499,2500,pbp20,interleaved-sim-sim,1367,62936,,false,2022-05-24T15:56:02.017Z,,,
_019b535286fa490a,65,120,4,5,2499,2500,pbp20,interleaved-sim-sim,1309,77869,,false,2022-05-24T15:56:02.019Z,,,
_019b535286fa490a,65,120,1,5,2499,2500,pbp20,interleaved-sim-sim,1331,58546,,false,2022-05-24T15:56:02.021Z,,,
_019b535286fa490a,65,120,3,5,2499,2500,pbp20,interleaved-sim-sim,1367,58372,,false,2022-05-24T15:56:02.023Z,,,
_019b535286fa490a,66,120,1,5,2499,2500,pbp20,interleaved-sim-dis,1288,41674,,false,2022-05-24T15:57:16.265Z,,,
_019b535286fa490a,66,120,2,5,2499,2500,pbp20,interleaved-sim-dis,1303,62706,,false,2022-05-24T15:57:16.268Z,,,
_019b535286fa490a,66,120,5,5,2499,2500,pbp20,interleaved-sim-dis,1288,68286,,false,2022-05-24T15:57:16.270Z,,,
_019b535286fa490a,66,120,3,5,2499,2500,pbp20,interleaved-sim-dis,1332,51411,,false,2022-05-24T15:57:16.272Z,,,
_019b535286fa490a,66,120,4,5,2499,2500,pbp20,interleaved-sim-dis,1278,43992,,false,2022-05-24T15:57:16.274Z,,,
_019b535286fa490a,67,120,4,5,2499,2500,pbp20,interleaved-dis-sim,1322,59121,,false,2022-05-24T15:58:29.539Z,,,
_019b535286fa490a,67,120,1,5,2499,2500,pbp20,interleaved-dis-sim,1308,53184,,false,2022-05-24T15:58:29.541Z,,,
_019b535286fa490a,67,120,2,5,2499,2500,pbp20,interleaved-dis-sim,1314,52437,,false,2022-05-24T15:58:29.542Z,,,
_019b535286fa490a,67,120,5,5,2499,2500,pbp20,interleaved-dis-sim,1300,58903,,false,2022-05-24T15:58:29.545Z,,,
_019b535286fa490a,67,120,3,5,2499,2500,pbp20,interleaved-dis-sim,1339,60406,,false,2022-05-24T15:58:29.546Z,,,
_019b535286fa490a,68,120,3,5,2499,2500,pbp20,interleaved-dis-dis,1291,62645,,false,2022-05-24T15:59:43.426Z,,,
_019b535286fa490a,68,120,2,5,2499,2500,pbp20,interleaved-dis-dis,1288,50007,,false,2022-05-24T15:59:43.428Z,,,
_019b535286fa490a,68,120,5,5,2499,2500,pbp20,interleaved-dis-dis,1378,65267,,false,2022-05-24T15:59:43.430Z,,,
_019b535286fa490a,68,120,4,5,2499,2500,pbp20,interleaved-dis-dis,1381,61515,,false,2022-05-24T15:59:43.432Z,,,
_019b535286fa490a,68,120,1,5,2499,2500,pbp20,interleaved-dis-dis,1374,61559,,false,2022-05-24T15:59:43.433Z,,,
_019b535286fa490a,69,120,2,5,2499,2500,pbp20,blocked-sim-sim,1383,74025,,false,2022-05-24T16:00:57.162Z,,,
_019b535286fa490a,69,120,1,5,2499,2500,pbp20,blocked-sim-sim,1365,65596,,false,2022-05-24T16:00:57.165Z,,,
_019b535286fa490a,69,120,4,5,2499,2500,pbp20,blocked-sim-sim,1347,74051,,false,2022-05-24T16:00:57.168Z,,,
_019b535286fa490a,69,120,5,5,2499,2500,pbp20,blocked-sim-sim,1386,67584,,false,2022-05-24T16:00:57.170Z,,,
_019b535286fa490a,69,120,3,5,2499,2500,pbp20,blocked-sim-sim,1389,62354,,false,2022-05-24T16:00:57.176Z,,,
_019b535286fa490a,70,120,2,5,2499,2500,pbp20,blocked-sim-dis,1336,65046,,false,2022-05-24T16:02:14.422Z,,,
_019b535286fa490a,70,120,1,5,2499,2500,pbp20,blocked-sim-dis,1381,79913,,false,2022-05-24T16:02:14.424Z,,,
_019b535286fa490a,70,120,3,5,2499,2500,pbp20,blocked-sim-dis,1351,75381,,false,2022-05-24T16:02:14.425Z,,,
_019b535286fa490a,70,120,4,5,2499,2500,pbp20,blocked-sim-dis,1335,63323,,false,2022-05-24T16:02:14.428Z,,,
_019b535286fa490a,70,120,5,5,2499,2500,pbp20,blocked-sim-dis,1321,47591,,false,2022-05-24T16:02:14.430Z,,,
_019b535286fa490a,71,120,2,5,2499,2500,pbp20,blocked-dis-sim,1363,66688,,false,2022-05-24T16:03:32.165Z,,,
_019b535286fa490a,71,120,1,5,2499,2500,pbp20,blocked-dis-sim,1352,60180,,false,2022-05-24T16:03:32.168Z,,,
_019b535286fa490a,71,120,3,5,2499,2500,pbp20,blocked-dis-sim,1388,73048,,false,2022-05-24T16:03:32.169Z,,,
_019b535286fa490a,71,120,5,5,2499,2500,pbp20,blocked-dis-sim,1331,53954,,false,2022-05-24T16:03:32.172Z,,,
_019b535286fa490a,71,120,4,5,2499,2500,pbp20,blocked-dis-sim,1303,68542,,false,2022-05-24T16:03:32.174Z,,,
_019b535286fa490a,72,120,1,5,2499,2500,pbp20,blocked-dis-dis,1368,69486,,false,2022-05-24T16:04:48.467Z,,,
_019b535286fa490a,72,120,5,5,2499,2500,pbp20,blocked-dis-dis,1344,57450,,false,2022-05-24T16:04:48.468Z,,,
_019b535286fa490a,72,120,2,5,2499,2500,pbp20,blocked-dis-dis,1351,71606,,false,2022-05-24T16:04:48.469Z,,,
_019b535286fa490a,72,120,4,5,2499,2500,pbp20,blocked-dis-dis,1382,66414,,false,2022-05-24T16:04:48.470Z,,,
_019b535286fa490a,72,120,3,5,2499,2500,pbp20,blocked-dis-dis,1392,67721,,false,2022-05-24T16:04:48.472Z,,,
_019b535286fa490a,73,120,2,5,2499,2500,pbp22,interleaved-sim-sim,808,62210,,false,2022-05-24T16:05:56.963Z,,,
_019b535286fa490a,73,120,3,5,2499,2500,pbp22,interleaved-sim-sim,829,72266,,false,2022-05-24T16:05:56.964Z,,,
_019b535286fa490a,73,120,5,5,2499,2500,pbp22,interleaved-sim-sim,835,68108,,false,2022-05-24T16:05:56.965Z,,,
_019b535286fa490a,73,120,4,5,2499,2500,pbp22,interleaved-sim-sim,803,71342,,false,2022-05-24T16:05:56.967Z,,,
_019b535286fa490a,73,120,1,5,2499,2500,pbp22,interleaved-sim-sim,792,63532,,false,2022-05-24T16:05:56.968Z,,,
_019b535286fa490a,74,120,3,5,2499,2500,pbp22,interleaved-sim-dis,822,61437,,false,2022-05-24T16:07:08.875Z,,,
_019b535286fa490a,74,120,4,5,2499,2500,pbp22,interleaved-sim-dis,840,81675,,false,2022-05-24T16:07:08.876Z,,,
_019b535286fa490a,74,120,2,5,2499,2500,pbp22,interleaved-sim-dis,830,65439,,false,2022-05-24T16:07:08.878Z,,,
_019b535286fa490a,74,120,5,5,2499,2500,pbp22,interleaved-sim-dis,822,56992,,false,2022-05-24T16:07:08.879Z,,,
_019b535286fa490a,74,120,1,5,2499,2500,pbp22,interleaved-sim-dis,791,69883,,false,2022-05-24T16:07:08.880Z,,,
_019b535286fa490a,75,120,1,5,2499,2500,pbp22,interleaved-dis-sim,823,61719,,false,2022-05-24T16:08:21.293Z,,,
_019b535286fa490a,75,120,2,5,2499,2500,pbp22,interleaved-dis-sim,816,62377,,false,2022-05-24T16:08:21.294Z,,,
_019b535286fa490a,75,120,4,5,2499,2500,pbp22,interleaved-dis-sim,821,61697,,false,2022-05-24T16:08:21.295Z,,,
_019b535286fa490a,75,120,3,5,2499,2500,pbp22,interleaved-dis-sim,813,64441,,false,2022-05-24T16:08:21.299Z,,,
_019b535286fa490a,75,120,5,5,2499,2500,pbp22,interleaved-dis-sim,839,57477,,false,2022-05-24T16:08:21.300Z,,,
_019b535286fa490a,76,120,3,5,2499,2500,pbp22,interleaved-dis-dis,821,59766,,false,2022-05-24T16:09:34.064Z,,,
_019b535286fa490a,76,120,5,5,2499,2500,pbp22,interleaved-dis-dis,838,70594,,false,2022-05-24T16:09:34.065Z,,,
_019b535286fa490a,76,120,1,5,2499,2500,pbp22,interleaved-dis-dis,857,81942,,false,2022-05-24T16:09:34.065Z,,,
_019b535286fa490a,76,120,2,5,2499,2500,pbp22,interleaved-dis-dis,834,70595,,false,2022-05-24T16:09:34.066Z,,,
_019b535286fa490a,76,120,4,5,2499,2500,pbp22,interleaved-dis-dis,807,65476,,false,2022-05-24T16:09:34.068Z,,,
_019b535286fa490a,77,120,3,5,2499,2500,pbp22,blocked-sim-sim,833,63663,,false,2022-05-24T16:10:46.852Z,,,
_019b535286fa490a,77,120,5,5,2499,2500,pbp22,blocked-sim-sim,841,54832,,false,2022-05-24T16:10:46.853Z,,,
_019b535286fa490a,77,120,1,5,2499,2500,pbp22,blocked-sim-sim,838,60577,,false,2022-05-24T16:10:46.854Z,,,
_019b535286fa490a,77,120,4,5,2499,2500,pbp22,blocked-sim-sim,849,69466,,false,2022-05-24T16:10:46.855Z,,,
_019b535286fa490a,77,120,2,5,2499,2500,pbp22,blocked-sim-sim,843,55407,,false,2022-05-24T16:10:46.856Z,,,
_019b535286fa490a,78,120,4,5,2499,2500,pbp22,blocked-sim-dis,818,47878,,false,2022-05-24T16:11:58.089Z,,,
_019b535286fa490a,78,120,5,5,2499,2500,pbp22,blocked-sim-dis,836,79386,,false,2022-05-24T16:11:58.090Z,,,
_019b535286fa490a,78,120,3,5,2499,2500,pbp22,blocked-sim-dis,820,55000,,false,2022-05-24T16:11:58.091Z,,,
_019b535286fa490a,78,120,1,5,2499,2500,pbp22,blocked-sim-dis,832,71811,,false,2022-05-24T16:11:58.092Z,,,
_019b535286fa490a,78,120,2,5,2499,2500,pbp22,blocked-sim-dis,839,77860,,false,2022-05-24T16:11:58.094Z,,,
_019b535286fa490a,79,120,4,5,2499,2500,pbp22,blocked-dis-sim,847,56109,,false,2022-05-24T16:13:12.548Z,,,
_019b535286fa490a,79,120,5,5,2499,2500,pbp22,blocked-dis-sim,836,56888,,false,2022-05-24T16:13:12.549Z,,,
_019b535286fa490a,79,120,3,5,2499,2500,pbp22,blocked-dis-sim,840,59396,,false,2022-05-24T16:13:12.551Z,,,
_019b535286fa490a,79,120,1,5,2499,2500,pbp22,blocked-dis-sim,846,75840,,false,2022-05-24T16:13:12.552Z,,,
_019b535286fa490a,79,120,2,5,2499,2500,pbp22,blocked-dis-sim,833,70879,,false,2022-05-24T16:13:12.554Z,,,
_019b535286fa490a,80,120,3,5,2499,2500,pbp22,blocked-dis-dis,830,56875,,false,2022-05-24T16:14:24.569Z,,,
_019b535286fa490a,80,120,1,5,2499,2500,pbp22,blocked-dis-dis,834,60895,,false,2022-05-24T16:14:24.571Z,,,
_019b535286fa490a,80,120,5,5,2499,2500,pbp22,blocked-dis-dis,837,71574,,false,2022-05-24T16:14:24.573Z,,,
_019b535286fa490a,80,120,2,5,2499,2500,pbp22,blocked-dis-dis,819,53620,,false,2022-05-24T16:14:24.577Z,,,
_019b535286fa490a,80,120,4,5,2499,2500,pbp22,blocked-dis-dis,842,72618,,false,2022-05-24T16:14:24.578Z,,,
_019b535286fa490a,81,120,3,5,2499,2500,pbp26,interleaved-sim-sim,3258,61743,,false,2022-05-24T16:15:51.806Z,,,
_019b535286fa490a,81,120,4,5,2499,2500,pbp26,interleaved-sim-sim,3339,68066,,false,2022-05-24T16:15:51.807Z,,,
_019b535286fa490a,81,120,5,5,2499,2500,pbp26,interleaved-sim-sim,3695,86838,,false,2022-05-24T16:15:51.808Z,,,
_019b535286fa490a,81,120,1,5,2499,2500,pbp26,interleaved-sim-sim,3469,74287,,false,2022-05-24T16:15:51.810Z,,,
_019b535286fa490a,81,120,2,5,2499,2500,pbp26,interleaved-sim-sim,3412,74967,,false,2022-05-24T16:15:51.811Z,,,
_019b535286fa490a,82,120,4,5,2499,2500,pbp26,interleaved-sim-dis,3453,82932,,false,2022-05-24T16:17:16.555Z,,,
_019b535286fa490a,82,120,5,5,2499,2500,pbp26,interleaved-sim-dis,3089,65395,,false,2022-05-24T16:17:16.556Z,,,
_019b535286fa490a,82,120,2,5,2499,2500,pbp26,interleaved-sim-dis,3544,81741,,false,2022-05-24T16:17:16.557Z,,,
_019b535286fa490a,82,120,3,5,2499,2500,pbp26,interleaved-sim-dis,3687,74903,,false,2022-05-24T16:17:16.560Z,,,
_019b535286fa490a,82,120,1,5,2499,2500,pbp26,interleaved-sim-dis,3288,65778,,false,2022-05-24T16:17:16.561Z,,,
_019b535286fa490a,83,120,2,5,2499,2500,pbp26,interleaved-dis-sim,3322,38229,,false,2022-05-24T16:18:40.232Z,,,
_019b535286fa490a,83,120,4,5,2499,2500,pbp26,interleaved-dis-sim,3648,54004,,false,2022-05-24T16:18:40.233Z,,,
_019b535286fa490a,83,120,5,5,2499,2500,pbp26,interleaved-dis-sim,3831,55024,,false,2022-05-24T16:18:40.234Z,,,
_019b535286fa490a,83,120,3,5,2499,2500,pbp26,interleaved-dis-sim,3461,48001,,false,2022-05-24T16:18:40.235Z,,,
_019b535286fa490a,83,120,1,5,2499,2500,pbp26,interleaved-dis-sim,3507,61658,,false,2022-05-24T16:18:40.239Z,,,
_019b535286fa490a,84,120,3,5,2499,2500,pbp26,interleaved-dis-dis,3368,62697,,false,2022-05-24T16:20:04.068Z,,,
_019b535286fa490a,84,120,4,5,2499,2500,pbp26,interleaved-dis-dis,3341,56795,,false,2022-05-24T16:20:04.069Z,,,
